game_id,player_id,hero_id,g_kills;,g_deaths,g_assists,g_last_hits,Denies,g_gpm,g_xpm,g_hero_damage,g_tower_damage,g_hero_healing,g_level,g_win
7,25,4,5,5,10,252,10,416,680,37138,597,0,18,0
7,26,22,15,5,20,429,20,565,425,52296,10951,10133,21,0
7,27,102,9,0,6,156,10,763,530,10104,5299,0,26,0
8,181,77,4,4,15,248,15,598,660,26693,6523,6,18,1
8,182,111,3,12,7,238,12,370,650,12038,192,51,21,1
8,183,79,5,1,40,26,5,248,492,3612,70,1939,7,1
8,184,63,9,8,15,254,3,492,614,35680,474,10531,21,1
8,185,4,9,5,8,353,4,465,835,31519,572,0,16,1
8,273,98,11,6,6,643,16,554,786,15277,1720,5167,28,0
8,274,113,3,7,6,580,20,639,528,17939,7730,0,29,0
8,275,109,9,11,8,230,15,649,473,32385,826,1413,18,0
8,276,78,10,7,9,376,8,634,774,16242,5740,0,28,0
8,277,50,7,5,6,256,19,583,548,11621,9121,0,21,0
9,52,34,2,6,7,83,2,242,443,8194,0,4289,16,0
9,53,100,8,14,28,657,20,268,405,12815,11154,1570,11,0
9,54,80,2,12,8,237,4,474,414,27959,584,5342,18,0
9,55,89,17,9,17,742,28,558,673,38793,9962,0,20,0
9,56,33,8,3,22,579,19,637,641,16715,7524,0,22,0
9,130,68,3,3,12,30,5,267,394,5978,87,11465,16,1
9,131,12,4,6,15,410,16,340,804,34459,3799,5950,28,1
9,132,32,4,8,11,138,57,618,506,62784,4855,6196,16,1
9,133,5,3,9,19,30,4,255,306,11288,25,0,15,1
9,134,74,8,7,11,742,8,444,861,19377,2354,23,24,1
10,218,34,0,7,8,169,4,300,466,12984,0,4787,17,0
10,219,29,0,9,12,25,3,222,446,7811,174,128,14,0
10,220,5,3,8,13,35,1,247,345,7004,135,0,11,0
10,221,14,9,9,0,519,15,402,534,37771,8273,0,27,0
10,222,54,3,12,3,295,8,381,574,25620,11885,2827,27,0
10,80,30,23,13,7,823,9,492,451,51219,5162,140,23,1
10,81,118,12,5,2,122,10,546,537,49360,665,101,28,1
10,82,105,0,8,20,35,0,211,416,8880,490,11653,13,1
10,83,76,1,4,21,118,4,387,382,32138,2288,3946,20,1
10,84,4,13,8,7,353,5,450,573,42395,861,0,22,1
