,Hero,Kills,Kills,Kills,Deaths,Deaths,Deaths,Assists,Assists,Assists,GPM,GPM,GPM,XPM,XPM,XPM,Last Hits,Last Hits,Last Hits,Denies,Denies,Denies,LVL,LVL,LVL,HD,HD,HD,TD,TD,TD,HH,HH,HH,GS,GS,GS,HERO_ID
36,Hoodwink,0,10,3.7962962962962963,1,11,5.62962962962963,2,33,12.5,186,414,288.962962962963,223,705,446.1296296296296,14,165,65.0925925925926,0,14,3.2962962962962963,11,26,17.314814814814813,7309,30560,15708.833333333334,0,1311,291.01851851851853,0,10630,214.62962962962962,4745,21750,10290.462962962964,36
37,Huskar,6,16,10.333333333333334,2,6,3.6666666666666665,9,13,10.666666666666666,608,716,653.3333333333334,594,788,710.3333333333334,199,428,284.3333333333333,9,22,13.333333333333334,17,27,21.0,16543,58062,31404.333333333332,9081,11517,10675.666666666666,0,0,0.0,14690,29340,20266.666666666668,37
38,Invoker,0,19,8.714285714285714,0,6,2.761904761904762,0,19,12.047619047619047,298,867,620.1428571428571,389,927,706.0952380952381,110,560,304.3809523809524,5,34,14.428571428571429,12,30,22.666666666666668,6951,73931,28698.238095238095,0,12217,4497.761904761905,0,768,39.857142857142854,9615,40130,24044.04761904762,38
39,Io,0,3,1.0,1,8,4.333333333333333,6,25,17.333333333333332,194,305,263.0,319,564,447.8333333333333,10,33,20.5,1,5,2.5,13,20,16.0,1723,4382,3353.8333333333335,101,2549,1131.1666666666667,8076,15954,12209.333333333334,4740,11110,7478.333333333333,39
40,Jakiro,0,3,1.7142857142857142,2,11,6.428571428571429,6,19,13.428571428571429,153,338,282.0,179,559,412.42857142857144,19,93,61.857142857142854,0,6,2.142857142857143,9,25,17.142857142857142,9224,19698,12822.285714285714,119,9146,2001.5714285714287,0,4091,780.0,4600,18510,10692.142857142857,40
41,Juggernaut,6,6,6.0,3,3,3.0,8,8,8.0,595,595,595.0,628,628,628.0,336,336,336.0,11,11,11.0,21,21,21.0,40722,40722,40722.0,791,791,791.0,3761,3761,3761.0,21070,21070,21070.0,41
42,Keeper of the Light,0,15,5.65625,0,10,3.96875,1,25,12.34375,243,777,487.4375,234,920,568.125,51,554,266.8125,0,7,2.5625,14,28,20.125,8027,59932,23131.96875,0,2265,427.65625,1104,30899,9966.625,7775,35040,17775.9375,42
43,Kunkka,0,12,4.583333333333333,0,8,3.25,5,34,14.083333333333334,390,673,557.4166666666666,505,829,695.9166666666666,175,523,327.8333333333333,3,15,7.333333333333333,16,26,22.083333333333332,9537,41284,22018.833333333332,0,7234,2229.8333333333335,0,334,73.66666666666667,11455,26970,19924.166666666668,43
44,Legion Commander,0,9,2.5,4,11,6.5,1,9,5.666666666666667,196,524,342.1666666666667,255,784,431.0,96,209,151.16666666666666,1,25,11.5,11,24,15.5,6075,24022,14591.333333333334,0,1915,846.8333333333334,420,2400,1361.6666666666667,3950,20575,10740.0,44
45,Leshrac,0,20,8.595744680851064,0,12,3.6595744680851063,0,22,10.02127659574468,353,1044,653.9148936170212,389,1106,730.468085106383,80,1243,391.5531914893617,0,18,8.212765957446809,11,30,22.19148936170213,7826,92407,28448.08510638298,0,16214,6026.234042553191,0,220,25.0,5025,51285,22872.978723404256,45
46,Lich,1,8,3.111111111111111,1,15,6.555555555555555,5,28,16.444444444444443,189,386,284.55555555555554,263,577,393.44444444444446,20,72,43.0,0,8,3.4444444444444446,11,22,16.22222222222222,4672,24610,13427.444444444445,0,1046,263.6666666666667,0,195,43.333333333333336,4635,18040,9795.555555555555,46
47,Lifestealer,0,10,4.6,0,6,2.5,4,11,6.5,457,688,569.8,511,791,665.5,167,571,277.7,6,23,12.6,15,28,20.0,2531,29171,14724.7,0,25124,7788.1,0,4555,1377.6,10625,35880,18792.5,47
48,Lina,1,24,9.206896551724139,0,11,3.586206896551724,0,15,6.689655172413793,438,926,722.3793103448276,463,1090,799.6896551724138,198,857,438.3103448275862,3,32,13.586206896551724,15,30,23.5,3795,52101,25303.224137931036,0,34011,10680.103448275862,0,0,0.0,11615,45180,25695.431034482757,48
49,Lion,3,6,4.2,4,7,6.2,3,20,10.8,232,355,275.4,290,612,448.4,24,36,28.8,2,10,4.4,11,20,15.6,4207,11326,8570.4,0,737,226.0,0,195,39.0,5000,10060,7929.0,49
50,Lone Druid,0,7,4.25,0,7,3.0,4,13,8.25,495,702,578.0,506,787,645.0,253,340,296.0,11,20,14.75,18,23,20.5,5933,21214,12837.5,4495,19977,14053.75,0,0,0.0,16485,24675,20253.75,50
51,Luna,3,7,5.0,1,4,2.3333333333333335,5,10,7.0,630,686,658.3333333333334,698,720,707.6666666666666,286,466,379.6666666666667,7,11,8.666666666666666,19,22,20.333333333333332,12086,31008,18898.333333333332,1349,6235,3411.3333333333335,0,0,0.0,17270,23720,19783.333333333332,51
52,Lycan,0,15,4.090909090909091,0,8,3.1818181818181817,3,27,12.5,341,769,503.95454545454544,290,797,524.3181818181819,118,472,265.8181818181818,4,23,9.954545454545455,11,26,18.681818181818183,4655,29602,12904.59090909091,170,17530,7649.5,275,5670,2259.5454545454545,8965,29115,18038.18181818182,52
53,Magnus,0,5,2.95,0,10,4.8,4,38,15.7,271,502,399.4,333,751,566.4,93,311,187.8,3,14,7.1,11,26,20.0,5021,20444,10816.95,0,2215,632.55,0,9690,3870.25,6380,22760,14452.5,53
54,Marci,0,17,5.282051282051282,0,15,5.641025641025641,1,22,11.025641025641026,195,673,398.64102564102564,268,777,544.9230769230769,39,689,175.48717948717947,1,30,10.564102564102564,13,30,20.28205128205128,3980,61223,17899.71794871795,0,12996,1851.6666666666667,20,9988,2727.076923076923,5360,40640,15708.589743589744,54
55,Mars,0,15,5.857142857142857,1,15,4.75,2,32,15.928571428571429,278,645,465.5,352,804,602.6785714285714,43,498,215.67857142857142,1,26,9.785714285714286,12,28,20.214285714285715,8459,59620,21797.785714285714,0,5349,924.5714285714286,0,998,62.285714285714285,8250,36080,16676.60714285714,55
56,Medusa,0,19,6.5,0,8,3.142857142857143,0,13,7.285714285714286,549,1107,738.2142857142857,537,963,728.7142857142857,296,872,498.2142857142857,3,26,10.357142857142858,17,30,22.785714285714285,11561,114228,32887.07142857143,115,24327,7396.785714285715,0,0,0.0,16625,65265,29361.428571428572,56
57,Meepo,0,0,0.0,6,6,6.0,2,2,2.0,399,399,399.0,450,450,450.0,189,189,189.0,5,5,5.0,15,15,15.0,3705,3705,3705.0,439,439,439.0,0,0,0.0,9305,9305,9305.0,57
58,Mirana,0,12,3.9056603773584904,0,20,5.528301886792453,3,32,15.037735849056604,219,521,327.188679245283,257,717,457.45283018867923,25,250,90.60377358490567,0,11,2.3773584905660377,9,27,18.09433962264151,5713,29124,13742.415094339623,0,4281,567.433962264151,0,11847,2762.735849056604,4980,31100,12319.150943396226,58
59,Monkey King,0,21,8.3,0,8,4.4,0,22,10.45,185,817,575.35,287,883,673.2,33,670,325.5,0,28,15.65,11,29,21.85,3826,58975,25946.65,0,19240,5949.15,0,0,0.0,3910,36395,21115.0,59
60,Morphling,1,18,7.612903225806452,0,7,2.3870967741935485,0,16,6.096774193548387,462,876,685.4193548387096,500,911,743.0322580645161,164,854,405.741935483871,7,36,20.387096774193548,15,29,22.129032258064516,6119,52762,22632.709677419356,0,22883,9751.387096774193,0,450,14.516129032258064,10570,50720,24975.967741935485,60
61,Naga Siren,0,10,3.9583333333333335,0,10,3.8333333333333335,2,20,10.666666666666666,184,1060,724.75,262,853,600.5416666666666,33,1683,620.5833333333334,0,12,4.458333333333333,13,30,21.791666666666668,2803,45235,19931.916666666668,16,20590,6845.75,0,7821,688.5833333333334,5750,74295,30281.25,61
62,Nature's Prophet,0,18,6.811594202898551,0,11,4.0,1,29,11.63768115942029,405,994,696.4492753623189,369,980,708.8840579710145,139,1047,415.5072463768116,2,36,14.91304347826087,11,30,21.985507246376812,9292,84762,28568.855072463768,512,25611,8735.72463768116,0,2721,39.43478260869565,8665,63150,24384.130434782608,62
63,Necrophos,9,9,9.0,8,8,8.0,15,15,15.0,492,492,492.0,614,614,614.0,254,254,254.0,3,3,3.0,21,21,21.0,35680,35680,35680.0,474,474,474.0,10531,10531,10531.0,18495,18495,18495.0,63
64,Night Stalker,2,15,6.833333333333333,1,7,2.8333333333333335,5,17,8.333333333333334,416,654,530.6666666666666,454,887,716.1666666666666,169,335,251.16666666666666,5,36,16.0,15,26,21.166666666666668,8692,30580,15293.333333333334,0,4646,1595.8333333333333,0,0,0.0,9525,25360,18280.833333333332,64
65,Nyx Assassin,0,1,0.6666666666666666,5,6,5.333333333333333,6,20,11.333333333333334,218,260,245.66666666666666,228,487,344.0,20,27,23.333333333333332,1,8,3.6666666666666665,10,16,12.666666666666666,4315,10744,6714.0,0,156,52.0,0,0,0.0,5675,8025,7218.333333333333,65
66,Ogre Magi,1,3,1.8,8,16,10.0,5,23,13.0,194,288,234.0,270,426,343.4,17,39,25.4,0,3,1.4,11,21,15.0,8532,26108,16526.6,0,73,26.0,0,195,78.0,5085,10455,7529.0,66
67,Omniknight,0,1,0.5,2,10,5.666666666666667,3,23,11.166666666666666,185,263,232.5,281,429,357.5,10,37,23.833333333333332,0,4,2.5,12,23,16.666666666666668,3688,6129,4364.833333333333,0,208,78.0,1420,10779,6030.833333333333,6250,15030,9579.166666666666,67
68,Oracle,3,3,3.0,3,3,3.0,12,12,12.0,267,267,267.0,394,394,394.0,30,30,30.0,5,5,5.0,16,16,16.0,5978,5978,5978.0,87,87,87.0,11465,11465,11465.0,8885,8885,8885.0,68
69,Outworld Devourer,4,14,8.6,1,9,4.0,3,15,8.4,546,772,633.4,692,928,790.2,269,424,339.8,11,44,25.2,23,28,25.2,20361,50653,30308.8,0,12922,3225.0,0,0,0.0,17020,28070,24667.0,69
70,Pangolier,1,19,5.314814814814815,0,12,4.703703703703703,3,32,13.444444444444445,268,769,533.3703703703703,389,851,668.5925925925926,36,1074,320.9259259259259,1,12,5.444444444444445,13,30,22.22222222222222,9569,66190,24026.166666666668,0,4017,941.4814814814815,0,8023,492.7962962962963,7285,50265,19804.537037037036,70
71,Phantom Assassin,2,15,6.333333333333333,3,5,3.6666666666666665,5,10,7.0,563,760,632.0,591,842,711.6666666666666,290,427,343.6666666666667,12,23,16.333333333333332,19,23,21.0,11451,29759,18475.0,26,5644,2156.0,0,0,0.0,18795,21110,20286.666666666668,71
72,Phantom Lancer,2,15,6.5,0,4,2.0,3,6,4.25,537,789,626.5,607,883,702.25,211,483,357.25,2,7,4.5,16,26,21.0,8390,49064,23018.0,512,17478,5455.25,0,0,0.0,12840,30515,21415.0,72
73,Phoenix,0,10,3.3684210526315788,1,15,6.157894736842105,1,28,11.842105263157896,191,430,316.2105263157895,210,621,446.6842105263158,40,244,93.73684210526316,0,10,3.6842105263157894,9,27,17.42105263157895,9167,37014,16519.42105263158,0,905,214.3684210526316,18,14473,3645.5263157894738,4740,21800,11176.315789473685,73
74,Primal Beast,0,18,6.8108108108108105,0,11,4.72972972972973,3,42,11.27027027027027,271,690,487.94594594594594,290,884,616.8108108108108,88,667,241.1081081081081,1,23,8.0,13,30,20.2972972972973,7447,39793,19675.837837837837,0,3279,763.4324324324324,0,13543,747.3243243243244,7185,41610,17690.27027027027,74
75,Puck,1,21,5.9523809523809526,0,9,3.8095238095238093,1,19,9.380952380952381,364,908,549.5714285714286,400,1018,652.0,153,826,302.9047619047619,4,17,9.142857142857142,14,30,20.523809523809526,7806,115260,25859.238095238095,0,5125,1004.6666666666666,0,220,17.238095238095237,9400,58525,20291.904761904763,75
76,Pudge,1,18,6.631578947368421,1,11,5.368421052631579,2,23,11.526315789473685,399,741,579.6842105263158,459,955,692.9473684210526,184,522,340.05263157894734,1,29,10.789473684210526,15,29,22.210526315789473,4690,40578,22380.842105263157,0,4948,1785.4736842105262,0,3603,511.1578947368421,9875,36080,22278.157894736843,76
77,Pugna,1,4,2.25,1,6,3.75,3,22,11.5,316,390,345.25,332,637,466.5,62,152,96.25,0,4,2.25,13,25,17.25,8938,38116,19315.0,1014,6384,4259.0,2768,6226,4343.0,9935,22570,13325.0,77
78,Queen of Pain,4,14,8.363636363636363,0,10,3.8181818181818183,2,16,8.636363636363637,400,716,567.8181818181819,420,857,677.8181818181819,149,432,315.45454545454544,7,33,20.636363636363637,16,27,22.09090909090909,14041,45634,28335.18181818182,0,7744,2048.5454545454545,0,12,1.0909090909090908,12155,29150,20589.545454545456,78
79,Razor,1,16,7.6,0,11,3.8,5,19,13.8,482,799,611.2,513,796,676.0,212,529,334.2,1,24,11.0,17,28,22.0,11838,79043,33482.0,189,11158,5663.8,0,0,0.0,14160,34870,22335.0,79
80,Riki,0,6,1.6842105263157894,1,19,6.7631578947368425,7,46,21.36842105263158,142,344,260.5,207,616,415.42105263157896,6,66,28.0,0,10,2.236842105263158,7,29,17.13157894736842,2696,14173,7077.3421052631575,0,350,48.21052631578947,0,5572,178.68421052631578,2830,19145,9100.526315789473,80
81,Rubick,0,17,3.204225352112676,0,17,6.035211267605634,2,38,13.767605633802816,150,498,314.30281690140845,176,848,443.72535211267603,12,265,87.1056338028169,0,22,3.4295774647887325,6,27,17.401408450704224,4979,42950,15310.830985915492,0,2619,308.2535211267606,0,8370,508.36619718309856,2855,24120,11096.091549295774,81
82,Sand King,3,4,3.5,6,9,7.5,5,7,6.0,329,415,372.0,394,409,401.5,163,172,167.5,5,6,5.5,13,19,16.0,12662,15541,14101.5,0,34,17.0,0,1703,851.5,9220,10650,9935.0,82
83,Shadow Demon,0,6,2.4166666666666665,3,9,5.833333333333333,3,23,11.166666666666666,186,463,292.5833333333333,248,554,390.5833333333333,27,201,80.5,0,6,2.5833333333333335,10,23,16.833333333333332,5239,26476,13381.583333333334,0,1230,416.0,0,7703,2001.6666666666667,4440,23110,11601.25,83
84,Shadow Fiend,1,25,6.935483870967742,0,9,3.935483870967742,2,24,6.67741935483871,475,872,622.1935483870968,488,998,692.0967741935484,219,588,353.83870967741933,4,31,14.903225806451612,15,28,21.387096774193548,7190,49732,23908.90322580645,0,25800,7215.5161290322585,0,240,13.258064516129032,11340,40610,21912.90322580645,84
85,Shadow Shaman,0,5,1.6666666666666667,2,10,7.333333333333333,7,22,16.0,219,360,311.0,320,575,457.6666666666667,56,108,76.0,3,5,4.0,14,19,17.333333333333332,7708,13045,10189.0,1050,4810,2787.6666666666665,0,0,0.0,7060,12375,9665.0,85
86,Silencer,0,8,2.8333333333333335,1,14,6.833333333333333,2,28,14.61111111111111,185,402,288.25,225,593,388.52777777777777,12,111,51.69444444444444,0,8,2.8055555555555554,9,26,15.972222222222221,7751,22756,13165.194444444445,0,1441,220.52777777777777,0,3544,179.08333333333334,4250,15785,9833.472222222223,86
87,Skywrath Mage,1,13,5.933333333333334,2,12,6.866666666666666,6,22,11.466666666666667,190,414,301.8666666666667,269,789,488.8666666666667,6,107,53.4,0,6,2.4,11,26,18.866666666666667,8708,34904,21425.2,0,818,224.26666666666668,0,0,0.0,4900,20180,11908.666666666666,87
88,Slark,0,15,6.130434782608695,0,9,2.8260869565217392,1,17,6.913043478260869,400,715,542.8260869565217,421,816,630.8695652173913,150,540,285.4347826086956,3,29,13.043478260869565,14,29,19.782608695652176,3278,40897,16694.260869565216,0,10228,2475.6521739130435,0,195,8.478260869565217,9290,31960,18345.434782608696,88
89,Snapfire,0,14,4.202898550724638,0,13,5.6231884057971016,2,28,11.405797101449275,163,666,366.2173913043478,225,756,464.3623188405797,13,687,143.2753623188406,0,20,5.579710144927536,9,30,17.47826086956522,6499,33876,16643.82608695652,0,6310,810.7101449275362,0,16554,2820.376811594203,4505,47805,13167.101449275362,89
90,Sniper,2,17,8.666666666666666,0,10,3.466666666666667,4,21,12.0,426,885,665.6666666666666,416,859,671.6666666666666,198,793,412.2,8,38,20.133333333333333,17,28,22.4,19098,62842,33732.933333333334,595,17426,8180.133333333333,0,0,0.0,12975,38970,25624.666666666668,90
91,Spectre,0,16,8.076923076923077,0,7,3.076923076923077,3,29,15.923076923076923,361,755,605.8461538461538,387,896,759.1538461538462,129,448,311.61538461538464,3,16,8.615384615384615,12,28,22.846153846153847,5771,70319,36922.07692307692,0,12497,4404.2307692307695,0,0,0.0,6365,32790,21748.46153846154,91
92,Spirit Breaker,0,7,1.9166666666666667,2,15,6.583333333333333,7,32,17.25,187,514,322.5833333333333,272,681,474.9166666666667,18,302,85.33333333333333,0,9,2.6666666666666665,9,22,16.916666666666668,4666,13897,8975.416666666666,0,2170,254.08333333333334,0,0,0.0,3855,17720,10289.166666666666,92
93,Storm Spirit,1,19,6.846153846153846,0,10,4.230769230769231,3,18,10.076923076923077,361,686,507.84615384615387,450,807,612.8461538461538,118,527,273.7692307692308,2,11,6.538461538461538,15,28,20.153846153846153,10952,45291,22778.0,0,2864,789.3076923076923,0,200,30.076923076923077,10370,33745,18709.23076923077,93
94,Sven,0,9,3.0,1,14,6.785714285714286,1,29,10.928571428571429,189,735,399.07142857142856,227,872,510.7142857142857,21,512,202.21428571428572,0,17,6.928571428571429,10,27,18.571428571428573,4750,35648,12595.42857142857,0,17431,1996.857142857143,0,0,0.0,4620,32720,14607.142857142857,94
95,Techies,1,11,4.357142857142857,1,14,6.857142857142857,5,19,11.714285714285714,206,462,355.5,310,689,490.5,45,259,104.71428571428571,0,5,2.5,11,27,17.714285714285715,7976,51476,21392.714285714286,0,2749,801.4285714285714,0,390,58.92857142857143,5295,26440,12475.357142857143,95
96,Templar Assassin,1,20,9.444444444444445,0,8,2.1666666666666665,2,16,7.888888888888889,495,951,753.7777777777778,576,1029,819.4444444444445,187,1019,431.1666666666667,5,22,12.5,14,30,23.5,5309,53052,29121.444444444445,1378,26524,12872.777777777777,0,220,20.61111111111111,12215,51605,26375.555555555555,96
