,ID,name,country,Region,team_name,role
76,Nightfall,Egor Grigorenko,Russia,Europe,BetBoom Team,Offlaner
77,gpk,Danil Skutin,Russia,Europe,BetBoom Team,Solo Middle
78,Save-,Vitalie Melnic,Moldova,Europe,BetBoom Team,Support
79,TORONTOTOKYO,Alexander Khertek,Russia,Europe,BetBoom Team,Support
80,sQreen,Khaled El-Khabbash,Russia,Europe,BINOMISTAS,Coach
81,Raven,Marc Polo Luis Fausto,Philippines,Southeast Asia,Blacklist International,Carry
82,Kuku,Carlo Palad,Philippines,Southeast Asia,Blacklist International,Offlaner
83,Karl,Karl Matthew Baldovino,Philippines,Southeast Asia,Blacklist International,Solo Middle
84,eyyou,Nico Barcelon,Philippines,Southeast Asia,Blacklist International,Support
85,TIMS,Timothy John Randrup,Philippines,Southeast Asia,Blacklist International,Support
86,JaCkky,Souliya Khoomphetsavong,Laos,Southeast Asia,Bleed Esports,Carry
87,Forev,Lee Sang-don,South Korea,Other,Bleed Esports,Coach
88,Masaros,Natthaphon Ouanphakdee,Thailand,Southeast Asia,Bleed Esports,Offlaner
89,Kordan,Teng Tjin Yao,Singapore,Southeast Asia,Bleed Esports,Solo Middle
90,PlayHard,Prieme Ejay Banquil,Philippines,Southeast Asia,Bleed Esports,Support
91,DuBu,Kim Doo-young,South Korea,Other,Bleed Esports,Support
92,Natsumi-,John Anthony Vargas,Philippines,Southeast Asia,BOOM Esports,Carry
93,Mushi,Chai Yee Fung,Malaysia,Southeast Asia,BOOM Esports,Coach
94,Fbz,Saieful Ilham,Indonesia,Southeast Asia,BOOM Esports,Offlaner
95,Yopaj,Erin Jasper Ferrer,Philippines,Southeast Asia,BOOM Esports,Solo Middle
96,Xepher,Kenny Deo,Indonesia,Southeast Asia,BOOM Esports,Support
97,xNova,Yap Jian Wei,Malaysia,Southeast Asia,BOOM Esports,Support
98,Yin,Fan Qihua,China,China,C5Gaming,Solo Middle
99,Xtt,Xu Xuntao,China,China,CAVALRY,Coach
100,DoubleKing,Niels Derek Cossio,United States,North America,CDUB Esports,Carry
101,AfrOmoush,Mohammad Khalil Abu Al Eis,Jordan,Other,CDUB Esports,Support
102,okcya,Niklas Koskinen,Finland,Europe,Chicken Fighters,Coach
104,Joraal,Sullivan Carlotti,France,Europe,Clowns,Carry
105,alberkaaa,Albert Chernoivanov,Russia,Europe,cybercats,Carry
106,Fervian,Evgeniy Aksyonov,Russia,Europe,cybercats,Coach
107,Forcemajor,Maksim Meretskii,Russia,Europe,cybercats,Support
108,Shad,Indji Lub,Netherlands,Europe,D2 Hustlers,Carry
109,Davai Lama,Cedric Deckmyn,Belgium,Europe,D2 Hustlers,Offlaner
110,Flash,Niamtu Angel,Romania,Europe,D2 Hustlers,Support
111,Alexxo,Aleksandar Diklić,Serbia,Europe,D2 Hustlers,Support
112,DkFogas,Vladislav Frolov,Russia,Europe,Darkside,Offlaner
113,re1bl,Maxim Afanasyev,Russia,Europe,Darkside,Solo Middle
114,RodjER,Vladimir Nikogosian,Russia,Europe,Darkside,Support
115,SoNNeikO,Akbar Butaev,Russia,Europe,Darkside,Support
116,idc,Hou Xiaomeng,China,China,Dawn Gaming,Carry
117,Ms,Yang Yongjie,China,China,Dawn Gaming,Carry
118,Son Goku,Lin Shiyang,China,China,Dawn Gaming,Offlaner
119,ex,Liu Shaojun,China,China,Dawn Gaming,Solo Middle
120,Docres,He Ercong,China,China,Dawn Gaming,Support
121,Maybe Next Time,Verros Apostolos,Greece,Europe,DGG Esports,Support
122,L0lik_O,Serafim Savelyev,Russia,Europe,Digital Company,Offlaner
123,Adrian,Adrian Briceño Huancas,Peru,South America,Dreamers Esports,Carry
124,Cucahook,José Antonio Espinoza Poccori,Peru,South America,Dreamers Esports,Carry
125,Drakeel,Isaac Zavaleta,Peru,South America,Dreamers Esports,Offlaner
126,Jeimari,Jeremy Ruiz Aguinaga,Peru,South America,Dreamers Esports,Solo Middle
127,Zxca,Amilkar Fhelipe Layme Bonifacio,Peru,South America,Dreamers Esports,Support
128,圣子华炼,Zhong Liushua,China,China,EHOME,Carry
129,mks,Wong Sim An,Malaysia,Southeast Asia,EHOME,Carry
130,X1aOyU,Lee Qian Yu,Malaysia,Southeast Asia,EHOME,Offlaner
131,yChen,Pan Shuaifang,China,China,EHOME,Solo Middle
132,Lww,Liu Weiwei,China,China,EHOME,Support
133,Salad,Tang Xiaolei,China,China,EHOME,Support
134,DoublA,Michael Ipovich,United States,North America,Electronic Boys,Support
135,Gudii,William Aguilera,Venezuela,South America,Electrosaurios,Support
136,Xz,Chen Zezhi,China,China,Elephant,Coach
137,watson,Alimzhan Islambekov,Kazakhstan,Europe,Entity,Carry
138,MeTTpuM,Daniil Gilev,Russia,Europe,Entity,Coach
139,Tobi,Tobias Buchner,Austria,Europe,Entity,Offlaner
140,Stormstormer,Daniel Schoetzau,Germany,Europe,Entity,Solo Middle
141,Fishman,Dzmitry Palishchuk,Belarus,Europe,Entity,Support
142,Kataomi`,Vladislav Semenov,Russia,Europe,Entity,Support
143,Crio_J,Choi Jong-Bin,South Korea,Other,Erethia,Solo Middle
144,Moonlight,Christopher Paolo Andrés Roldán Navarro,Chile,South America,Eternity,Support
145,Aretes,Jeanpierre Rivera Perez,Peru,South America,Eternity,Support
147,Pakazs,Crhistian Antony Savina Casanova,Peru,South America,Evil Geniuses,Carry
148,Vintage,Juan David Angulo Nicho,Peru,South America,Evil Geniuses,Coach
149,Wisper,Adrián Céspedes Dobles,Bolivia,South America,Evil Geniuses,Offlaner
150,Chris Luck,Jean Pierre Gonzales Salazar,Peru,South America,Evil Geniuses,Solo Middle
151,Matthew,Farith Jeafehe Puente Huamancaja,Peru,South America,Evil Geniuses,Support
152,Pandaboo,Jose Leonardo Padilla Hernandez,Peru,South America,Evil Geniuses,Support
153,Palos,Jinn Marrey P. Lamatao,Philippines,Southeast Asia,Execration,Carry
154,Kim0,Kimuel Borromeo Rodis,Philippines,Southeast Asia,Execration,Coach
155,March,Park Tae-won,South Korea,Other,Execration,Coach
156,Tino,Justine Ryan Evangelista Grimaldo,Philippines,Southeast Asia,Execration,Offlaner
157,Bob,Mark Anthony A. Urbina,Philippines,Southeast Asia,Execration,Solo Middle
158,BDz,Juan Carlo Chua Manalo,Philippines,Southeast Asia,Execration,Support
159,Shanks,Mark Jubert Redira,Philippines,Southeast Asia,Execration,Support
160,Ax.Mo,Dmitry Morozov,Russia,Europe,EZ KATKA,Offlaner
161,KingR,Rinat Abdullin,Russia,Europe,Fantastic Five,Support
163,BSJ,Brian Canavan,United States,North America,Fart Studios,Carry
164,iAnnihilate,Danny Cote,Canada,North America,Fart Studios,Solo Middle
165,Newsham,Jason Newsham,United States,North America,Fart Studios,Support
166,Berna,Bernardo David Rocca Alarcón,Peru,South America,felt,Carry
167,Fayde,Victor Zuev,United States,North America,felt,Offlaner
168,"solji;,",Boris Khundziya,Russia,Europe,felt,Solo Middle
169,Chen,Chen Yi,United States,North America,felt,Support
170,Shoe,Mykyta Zagrebin,United States,North America,felt,Support
171,Gabbi,Kim Villafuerte Santos,Philippines,Southeast Asia,Fnatic,Carry
172,kpii,Damien Chok Sau-jing,Australia,Other,Fnatic,Offlaner
173,Armel,Armel Paul Luna Tabios,Philippines,Southeast Asia,Fnatic,Solo Middle
174,DJ,Djardel Jicko B. Mampusti,Philippines,Southeast Asia,Fnatic,Support
175,Jaunuel,Jaunuel Arcilla,Philippines,Southeast Asia,Fnatic,Support
176,dyrachyo,Anton Shkredov,Russia,Europe,Gaimin Gladiators,Carry
177,Ace,Marcus Folke Hoelgaard Christensen,Denmark,Europe,Gaimin Gladiators,Offlaner
178,Quinn,Quinn Callahan,United States,North America,Gaimin Gladiators,Solo Middle
179,tOfu,Erik Engel,Germany,Europe,Gaimin Gladiators,Support
180,Seleri,Melchior Hillenkamp,Netherlands,Europe,Gaimin Gladiators,Support
182,skem,Rolen Andrei Gabriel Ong,Philippines,Southeast Asia,Geek Slate,Carry
183,Force,Nikko Bilocura,Philippines,Southeast Asia,Geek Slate,Offlaner
184,Kokz,Joshua H. Maraño,Philippines,Southeast Asia,Geek Slate,Solo Middle
185,Roddgeee,Roger Tan Boon Thye,Malaysia,Southeast Asia,Geek Slate,Support
186,NARMAN,Ravdan Narmandakh,Mongolia,Other,Geek Slate,Support
187,NaoG,Eduardo David Valencia Sánchez,Peru,South America,Gorillaz-Pride,Carry
188,Erice,James Erice Guerra,Philippines,Southeast Asia,GrindSky Esports,Support
189,Grimz,Jomari Anis,Philippines,Southeast Asia,GrindSky Esports,Support
190,KyT,Nitiphat Chutonganan,Thailand,Southeast Asia,Hashtag Dota,Offlaner
191,Daxak,Nikita Kuzmin,Russia,Europe,HellRaisers,Carry
193,MieRo`,Matvey Vasyunin,Russia,Europe,HellRaisers,Offlaner
194,depressed kid,Gleb Zyryanov,Russia,Europe,HellRaisers,Solo Middle
195,Antares,Vladislav Kertman,Russia,Europe,HellRaisers,Support
196,Solo,Alexey Berezin,Russia,Europe,HellRaisers,Support
197,xannii,Arslan Shadzhanov,Russia,Europe,HF,Carry
198,sohy,Aleksey Korenkov,Belarus,Europe,HF,Solo Middle
199,Sehny,Jan Sehnal,Czechia,Other,Hippomaniacs,Support
200,Stizer,Ruslan Sadriev,Russia,Europe,Husky eSports,Solo Middle
201,dream`,Kıyalbek Tayirov,Kyrgyzstan,CIS,HYDRA,Carry
202,TheHeartlessKing,Maxim Fadeev,Ukraine,Europe,HYDRA,Coach
203,Cloud,Alexander Zakharov,Russia,Europe,HYDRA,Offlaner
204,Worick,Vitalij Brezgin,Russia,Europe,HYDRA,Solo Middle
205,HappyDyurara,Sergey Horonzhiy,Belarus,Europe,HYDRA,Support
206,doodle,Lin Zikai,China,China,iG Vitality,Carry
207,ButterflyEffect,Ni Weijie,China,China,iG Vitality,Solo Middle
208,Summer,Tang Kaiwen,China,China,iG Vitality,Solo Middle
209,sj,Wang Sijie,China,China,iG Vitality,Support
210,Mnz,Alonso León,Peru,South America,Infamous,Carry
211,FalcoStyle,Huester Valenzuela,Peru,South America,Infamous,Coach
212,Oscar,Oscar David Chavez Jimenez,Bolivia,South America,Infamous,Offlaner
213,SLATEM$,Jordan Pascasio Vega,Peru,South America,Infamous,Solo Middle
214,sl4d1n-,Alexis Cepeda Sitl Sitl,Ecuador,South America,Infamous,Support
215,Mjz,Romel Quinteros,Peru,South America,Infamous,Support
216,Papita,Mariano Caneda,Argentina,South America,Infinity,Coach
217,Frank,Frank Alberto Arias Ayala,Peru,South America,Infinity,Offlaner
218,Leostyle-,Leonardo Sifuentes,Peru,South America,Infinity,Solo Middle
219,Genek,Moises Asencios Santillan,Peru,South America,Infinity,Support
220,Prada,Sergio Toribio Orihuela,Peru,South America,Infinity,Support
221,Otaker,Roman Aliullov,Non-representing,Other,Into The Breach,Carry
222,MiLAN,Milan Kozomara,Bosnia and Herzegovina,Europe,Into The Breach,Coach
223,Rajjix,Roy al Rajji,Lebanon,Other,Into The Breach,Offlaner
224,Xibbe,Andreas Ragnemalm,Sweden,Europe,Into The Breach,Offlaner
225,Supream^,Ondřej Štarha,Czechia,Other,Into The Breach,Solo Middle
226,Immersion,Aleksandr Khmelevskoi,Russia,Europe,Into The Breach,Support
227,Kidaro,Ivan Bondarev,Ukraine,Europe,Into The Breach,Support
228,Slaw,Joseph Durand Cornejo,Peru,South America,Inverse,Support
229,Emo,Zhou Yi,China,China,Invictus Gaming,Carry
230,super,Su Peng,China,China,Invictus Gaming,Coach
231,Irving,Li Jian,China,China,Invictus Gaming,Offlaner
232,Dust,Zhou Shiyuan,China,China,Invictus Gaming,Solo Middle
233,qyqx,Cui Chenyang,China,China,Invictus Gaming,Support
234,poloson,Wilson Koh Chin Wei,Singapore,Southeast Asia,Invictus Gaming,Support
235,Mariachi,Vladlen Grebenkov,Russia,Europe,IP-SPORT,Carry
236,pio65,Alexandr Zalivako,Belarus,Europe,IVY,Carry
237,OwnedMe,Mathias Huynh,Denmark,Europe,IVY,Offlaner
238,Mo13ei,Fabian Knehr,Germany,Europe,IVY,Solo Middle
239,jmn,Jonas Vincent Matz,Germany,Europe,IVY,Support
240,Qupe,Jan Tinnemeier,Germany,Europe,IVY,Support
246,Costabile,Guilherme Silva Costábile,Brazil,South America,Keyd Stars,Carry
247,DFlash,Bruno de Souza Oliveira,Brazil,South America,Keyd Stars,Coach
248,tavo,Otávio Gabriel Cerqueira Silva,Brazil,South America,Keyd Stars,Offlaner
249,4dr,Adriano de Paula Machado,Brazil,South America,Keyd Stars,Solo Middle
250,Kingrd,Danylo Nascimento,Brazil,South America,Keyd Stars,Support
251,KJ,Matheus Santos Jungles Diniz,Brazil,South America,Keyd Stars,Support
252,eGo,Luo Bin,China,China,Knights,Carry
253,Flyby,Su Lei,China,China,Knights,Offlaner
254,AlaCrity,Vincent Hiew Teck Yoong,Malaysia,Southeast Asia,Knights,Solo Middle
255,XCJ,Xiao Chaojian,China,China,Knights,Support
256,FelixCiaoBa,Chong Wei Lun,Malaysia,Southeast Asia,Knights,Support
257,MaRveL-,Tuguldur Munkhbat,Mongolia,Other,KOBOLDS,Support
258,RealToxi,Stefan Stamatović,Serbia,Europe,KZ Team,Coach
259,Fonte,Lai Xingyu,China,China,LBZS,Carry
260,Tzy丶,Jiang Bo,China,China,LBZS,Offlaner
261,pp,Jin Peng,China,China,LBZS,Solo Middle
262,guoguo,Zhan Yaoyang,China,China,LBZS,Support
263,Yp,Yang Yuepeng,China,China,LBZS,Support
264,lowskill,Tamás Kaszás,Hungary,Europe,Level UP,Carry
265,BoraNija,Duško Boranijašević,Serbia,Europe,Level UP,Solo Middle
266,Velheor,Fedor Rusihin,Russia,Europe,Level UP,Support
267,eleven,Munkh-Erdene Battsooj,Mongolia,Other,Lilgun,Offlaner
268,423,Altanginj Bilguun,Mongolia,Other,Lilgun,Solo Middle
269,Ace12,Batbayasgalan Narankhand,Mongolia,Other,Lilgun,Support
270,Imba4,Vladislav Khoroltsev,Russia,Europe,Luna Gaming,Solo Middle
271,[T]SA,Sergey Timchenko,Russia,Europe,Luna Gaming,Support
272,RedMonster,Jhon Albert Mamani,Peru,South America,Mad Kings,Coach
273,ArzenT,Juan Antonio Arteaga Beltran,Peru,South America,Mad Kings,Offlaner
274,JachiTo,Luis Lanazca,Peru,South America,Mad Kings,Solo Middle
275,Smoker,Pablo Yarlequè,Peru,South America,Mad Kings,Support
276,BarabaNN,Sergey Posvyashchenniy,Russia,Europe,Magic Hands,Carry
277,Gatciy,Azamat Gatciev,Russia,Europe,Magic Hands,Support
278,Kimizu,Jayquem Gumalan,Philippines,Southeast Asia,MANTA Esports,Offlaner
279,molasses,Hu Jiaxing,China,China,Meteor Gaming,Offlaner
280,fn,Rostislav Lozovoi,Ukraine,Europe,Mind Games,Solo Middle
281,Nande,Lasha Narsia,Georgia,Europe,Monaspa,Carry
282,SkyLark,Kharis Zafeiriou,Greece,Europe,Monaspa,Offlaner
283,grizine,Nenad Lukic,Serbia,Europe,Monaspa,Offlaner
284,W1sh-,Irakli Peranidze,Georgia,Europe,Monaspa,Solo Middle
285,dEsire,Sakis Kartsampas,Greece,Europe,Monaspa,Support
286,SsaSpartan,Giorgos Giannakopoulos,Greece,Europe,Monaspa,Support
287,symetricaL,Moiez Lin,United Kingdom,Europe,Monte,Offlaner
288,Dayshi,Antoine Stievenart,France,Europe,Monte,Support
289,Meracle,Galvin Kang Jian Wen,Singapore,Southeast Asia,Myth Avenue Gaming,Carry
290,zeal,Nicholas Lim Eng Han,Malaysia,Southeast Asia,Myth Avenue Gaming,Offlaner
291,xsilearn,Ng Anwei,Singapore,Southeast Asia,Myth Avenue Gaming,Solo Middle
292,khishka,Khishigbat Byambaa,Mongolia,Other,Myth Avenue Gaming,Support
293,RR,Ralph Richard A. Peñano,Philippines,Southeast Asia,Myth Avenue Gaming,Support
294,V-Tune,Alik Vorobey,Ukraine,Europe,Natus Vincere,Carry
295,Artstyle,Ivan Antonov,Ukraine,Europe,Natus Vincere,Coach
297,laise,Vladislav Lais,Ukraine,Europe,Natus Vincere,Offlaner
298,Nicky`Cool,Nikita Ostakhov,Kazakhstan,Europe,Natus Vincere,Solo Middle
299,Malady,Arman Orazbayev,Kazakhstan,Europe,Natus Vincere,Support
300,swedenstrong,Georgii Zainalabidov,Non-representing,Other,Natus Vincere,Support
301,XemistrY,James Lee,Australia,Other,Nebula,Solo Middle
302,Kiritych,Ilya Ulyanov,Russia,Europe,Nemiga Gaming,Carry
303,j4,Alexei Lipai,Belarus,Europe,Nemiga Gaming,Coach
304,Vazya,Ivan German,Russia,Europe,Nemiga Gaming,Offlaner
305,Malr1ne,Stanislav Potorak,Russia,Europe,Nemiga Gaming,Solo Middle
306,Hellscream,Kirill Lagutik,Belarus,Europe,Nemiga Gaming,Support
307,so bad,Vitaly Oshmankevich,Belarus,Europe,Nemiga Gaming,Support
308,ChuaN,Wong Hock Chuan,Malaysia,Southeast Asia,Neon Esports,Coach
309,Enryu,Michael Roi T. Ladines,Philippines,Southeast Asia,Neon Esports,Offlaner
310,Ken,Argle Ken C. Llesis,Philippines,Southeast Asia,Neon Esports,Solo Middle
311,YoungGod,Levi Lagaret,Philippines,Southeast Asia,NerdRig,Carry
312,YamateH,Ng Wei Poong,Malaysia,Southeast Asia,NerdRig,Support
313,ATF,Ammar Al-Assaf,Jordan,Other,Nigma Galaxy,Carry
314,Miracle-,Amer Al-Barkawi,Jordan,Other,Nigma Galaxy,Carry
315,ImmortalFaith,Daniel Moza,Romania,Europe,Nigma Galaxy,Coach
316,MinD_ContRoL,Ivan Borislavov Ivanov,Bulgaria,Europe,Nigma Galaxy,Offlaner
317,SumaiL,Syed Sumail Hassan,Pakistan,Other,Nigma Galaxy,Solo Middle
318,Attacker,Mohammed Almheiri,United Arab Emirates,Other,Nigma Galaxy,Solo Middle
319,KuroKy,Kuro Salehi Takhasomi,Germany,Europe,Nigma Galaxy,Support
320,GH,Maroun Merhej,Lebanon,Other,Nigma Galaxy,Support
321,kAAN,Daniel Heisu,Romania,Europe,No Bounty Hunter,Carry
322,mini,Pedro Luiz Rezende de Paula,Brazil,South America,No Runes,Carry
323,hyko,Lucas Morais,Brazil,South America,No Runes,Offlaner
324,Jupiter,Giovanni Ramos Pereira,Brazil,South America,No Runes,Offlaner
325,Mr.Jeans,Jean Franco Natividad,Peru,South America,No Runes,Solo Middle
326,nuages,Caio Soares de Oliveira,Brazil,South America,No Runes,Support
327,Mandy,Leonardo Santos Viana da Guarda,Brazil,South America,NoPing e-sports,Carry
328,dunha1,Kaue Gabriel Camuci de Lima,Brazil,South America,NoPing e-sports,Offlaner
329,Yamsun,Luke Wang,United States,North America,nouns,Carry
331,Moo,David William Hull,United States,North America,nouns,Offlaner
332,Gunnar,Nicolas Lopez,United States,North America,nouns,Solo Middle
333,LESLÃO,Rodrigo Lelis Santos,Brazil,South America,nouns,Support
334,Husky,Jacob Fifik,United States,North America,nouns,Support
335,Yuragi,Artem Golubiev,Ukraine,Europe,OG,Carry
336,Chuvash,Evgenii Makarov,Non-representing,Other,OG,Coach
337,DM,Dmitry Dorokhin,Russia,Europe,OG,Offlaner
338,bzm,Bozhidar Bogdanov,Bulgaria,Europe,OG,Solo Middle
339,Taiga,Tommy Le,Norway,Europe,OG,Support
340,Misha,Mikhail Agatov,Russia,Europe,OG,Support
341,Hao,Chen Zhihao,China,China,Old Boys,Carry
342,Zhou,Chen Yao,China,China,Old Boys,Carry
343,ZSMJ,Gong Jian,China,China,Old Boys,Carry
344,SanSheng,Wang Zhaohui,China,China,Old Boys,Coach
345,ZippO,Zhou Xiong,China,China,Old Boys,Coach
346,YYF,Jiang Cen,China,China,Old Boys,Offlaner
347,Mu,Zhang Pan,China,China,Old Boys,Solo Middle
348,820,Zou Yitian,China,China,Old Boys,Support
349,DD,Xie Bin,China,China,Old Boys,Support
350,LongDD,Huang Xiang,China,China,Old Boys,Support
351,Ceb,Sébastien Félix Albert Debs,France,Europe,Old G,Offlaner
352,Topson,Topias Miikka Taavitsainen,Finland,Europe,Old G,Solo Middle
353,Noone,Volodymyr Minenko,Ukraine,Europe,Old G,Solo Middle
354,N0tail,Johan Sundstein,Denmark,Europe,Old G,Support
355,MSS,Arif Anwar,United States,North America,Old G,Support
356,Munkushi~,Nikita Chepurnykh,Russia,Europe,One Move,Carry
357,G,Sergei Bragin,Russia,Europe,One Move,Coach
358,AfterLife,Vasilii Shishkin,Russia,Europe,One Move,Offlaner
359,Ainkrad,Aleksey Diveevskiy,Belarus,Europe,One Move,Solo Middle
360,pantomem,Nikita Balaganin,Belarus,Europe,One Move,Support
361,Gilgir,Geogrii Svistunov,Russia,Europe,One Move,Support
362,TA2000,Aybek Tokayev,Kazakhstan,Europe,Ooredoo Thunders,Carry
363,Wuiter,Faruk Terci,Turkey,Europe,Ooredoo Thunders,Offlaner
364,No!ob,Tony Assaf,Lebanon,Other,Ooredoo Thunders,Solo Middle
365,OmaR,Omar Moughrabi,Lebanon,Other,Ooredoo Thunders,Support
366,kaori,Oleh Medvedok,Ukraine,Europe,Ooredoo Thunders,Support
367,Calvin,Calvin Chen,Australia,Other,Oracle.Youth,Support
369,Lissex,Nelson Paul Monasterios Canoa,Bolivia,South America,Paradox Esports,Offlaner
370,Meliodas,Feng Bonian,China,China,Poke Gaming,Offlaner
371,Bok,Jun B. Kanehara,Philippines,Southeast Asia,Polaris Esports,Offlaner
372,Mac,Mc Nicholson Villanueva,Philippines,Southeast Asia,Polaris Esports,Solo Middle
373,cml,Bryle Jacob D. Alvizo,Philippines,Southeast Asia,Polaris Esports,Support
374,Jing,John Rey Yee Duyan,Philippines,Southeast Asia,Polaris Esports,Support
375,Accell,Alexander Litvinenko,Russia,Europe,Project Armor,Support
376,Ame,Wang Chunyu,China,China,PSG.LGD,Carry
377,shiro,Guo Xuanang,China,China,PSG.LGD,Carry
378,xiao8,Zhang Ning,China,China,PSG.LGD,Coach
379,项羽,Li Longwu,China,China,PSG.LGD,Offlaner
380,NothingToSay,Cheng Jin Xiang,Malaysia,Southeast Asia,PSG.LGD,Solo Middle
381,planet,Lin Hao,China,China,PSG.LGD,Support
382,y`,Zhang Yiping,China,China,PSG.LGD,Support
383,shigetsu,Maxim Popadinec,Ukraine,Europe,PuckChamp,Carry
384,Malik,Abdimalik Sailau,Kazakhstan,Europe,PuckChamp,Offlaner
